0.094299264	0.034226663	0.05654287	-0.0412395	-0.01187526	0.0057939948	-0.08158745	-0.0625183	-0.05051615	-0.032833397	-0.0022259064	-0.014033884	-0.044435803	-0.0069430885	-0.09386732	-0.09148112	0.024565985	0.10204668	-0.07867503	-0.08931714	0.04447405	-0.04497399	0.07724459	-0.060142487	-0.10469365	0.05436445	0.061592784	-0.03065579	0.06626008	-0.05798482	0.08400221	-0.028890839
0.06712182	0.057775546	0.0017211732	-0.05748003	-0.034648355	0.030639395	-0.06262172	-0.04469766	-0.02143456	-0.07843998	-0.07244282	-0.026878102	-0.04210548	-0.0072267596	-0.05105865	-0.042921133	0.07494314	0.067523375	-0.07998717	-0.08436094	0.07795845	-0.03468728	0.05112449	-0.08085557	-0.091128506	0.07011594	0.060525212	-0.020967301	0.07845085	-0.0056391694	0.051283233	-0.023450006
0.052478876	0.060100865	0.10768406	-0.06599392	-0.060834493	0.100284815	-0.07836844	-0.06308543	-0.020967146	-0.031887587	-0.08954534	-0.10302538	-0.0683927	-0.06857281	-0.10125577	-0.03089531	0.05527225	0.027953869	-0.058086798	-0.1092119	0.039429504	-0.0668928	0.08315928	-0.028702611	-0.052616235	0.050560966	0.02175071	-0.015262887	0.078942254	-0.06696953	0.08170177	-0.02253455
0.07403231	0.090913825	0.05068025	-0.07561059	-0.074863985	0.11901423	-0.06891128	-0.04063954	-0.11616445	-0.045190446	-0.080217786	-0.09778082	-0.0987615	-0.08417809	-0.06579446	-0.109826215	0.07122682	0.04266908	-0.10825597	-0.048495572	0.062233746	-0.06668871	0.025937434	-0.10765346	-0.08825828	0.079899006	0.030063888	-0.11054375	0.028447807	-0.036557946	0.034644384	-0.1108507
0.043949097	0.06959236	0.07569433	-0.022825122	-0.057867005	0.059380017	-0.019820597	-0.10296176	-0.08160579	-0.08478814	-0.041482948	-0.079810396	-0.051833335	-0.08766344	-0.057736043	-0.0928974	0.045554366	0.037460428	-0.060774658	-0.08892512	0.077847965	-0.075042136	0.03223244	-0.010864363	-0.0677892	0.107188255	0.10701371	-0.08251085	0.0792528	-0.041328162	0.058065876	-0.032324262
0.043365993	0.03368293	0.015310562	-0.07010491	-0.06038791	0.05653904	-0.049092673	-0.04727979	-0.09005091	-0.0643001	-0.08682423	-0.05609989	-0.03834277	-0.05310898	-0.059539225	-0.049775004	0.09783891	0.021160578	-0.057666738	-0.055146933	0.06954999	-0.083053716	0.054762557	-0.01887668	-0.039911013	0.01901326	0.065395445	-0.095946625	0.05963669	-0.06549893	0.07196769	-0.0295426
0.04617804	0.043526523	0.047268625	-0.048009224	-0.108586274	0.044781875	-0.10317653	-0.03899048	-0.040055186	-0.06666032	-0.03026391	-0.03546378	-0.12001678	-0.048275966	-0.042490747	-0.08065604	0.05545457	0.10191811	-0.085165285	-0.030227296	0.071120985	-0.10730224	0.06528592	-0.049166914	-0.08195057	0.10135316	0.06377506	-0.07222101	0.061779205	-0.08842136	0.093119934	-0.11962541
0.057048924	0.07852456	0.09532761	-0.12463794	-0.066805236	0.139875	-0.12704976	-0.06572899	-0.115459464	-0.11135645	-0.062137086	-0.13601919	-0.059460144	-0.13528438	-0.050812624	-0.073539525	0.111553475	0.07148668	-0.08400152	-0.13187432	0.09366774	-0.048553057	0.08578415	-0.065880224	-0.08703382	0.07916901	0.04367637	-0.11715313	0.13813366	-0.12395717	0.033613317	-0.1146776
0.13206795	0.10638266	0.06288616	-0.096893996	-0.052319285	0.10987558	-0.11592064	-0.055484448	-0.13270177	-0.092691384	-0.11722079	-0.09726866	-0.06307321	-0.08373784	-0.060686376	-0.108754404	0.06173952	0.09628848	-0.06497802	-0.10164588	0.07767781	-0.099612586	0.08459555	-0.06628858	-0.07094206	0.05307701	0.12619585	-0.073389895	0.10081556	-0.11062864	0.12236131	-0.047775764
0.113939166	0.07644022	0.047850046	-0.046985444	-0.027792662	0.08286327	-0.080154836	-0.10063461	-0.020465437	-0.119929455	-0.04283829	-0.104968004	-0.050897498	-0.08644736	-0.027304966	-0.078233436	0.0721957	0.09984734	-0.044998504	-0.034450904	0.039837968	-0.046715252	0.05480421	-0.021363905	-0.0572594	0.08793593	0.0420534	-0.07851836	0.103519686	-0.08890376	0.076023534	-0.05470423
0.045488298	0.11504005	0.040010512	-0.048080716	-0.09627122	0.13190806	-0.11043472	-0.072869405	-0.064858645	-0.090644784	-0.10059971	-0.060659673	-0.07452361	-0.034229297	-0.035347667	-0.11794561	0.112547815	0.050736994	-0.093754366	-0.11673169	0.085725784	-0.11701531	0.06258689	-0.031707224	-0.049418785	0.06276646	0.12538053	-0.09112517	0.0708748	-0.05400651	0.05965932	-0.06944323
0.07712429	0.062134657	0.02423066	-0.10198471	-0.029286422	0.10312278	-0.02193787	-0.11773029	-0.06453249	-0.027249377	-0.08040496	-0.021642802	-0.029044947	-0.08185476	-0.075143576	-0.052760053	0.036705278	0.03168549	-0.07949368	-0.046664763	0.0874058	-0.07574919	0.09056175	-0.024650872	-0.08244574	0.04657346	0.06430883	-0.07688455	0.028866816	-0.04216734	0.016372643	-0.01053347
-0.021451382	-0.11663225	-0.0768889	0.036207743	0.029884424	-0.075008005	0.08691507	0.06656218	0.033706605	0.03469346	0.08643715	0.045586627	0.060276568	0.0810171	0.1008372	0.067065865	-0.09654007	-0.103533246	0.04105465	0.08071116	-0.07608407	0.0326232	-0.08287762	0.06569669	0.07181603	-0.108677	-0.031183615	0.037004437	-0.060603697	0.05659876	-0.0886866	0.11217043
0.093604006	0.043505672	0.048734356	0.0023132805	-0.08104659	0.04914219	-0.0843631	-0.03808827	-0.0025100878	-0.00856153	-0.060910694	-0.008082931	-0.0405823	-0.008616183	-0.029408822	-0.08146754	0.06763813	0.05651248	-0.00315228	0.002012376	0.061506756	-0.05947362	0.04039164	-0.07230494	-0.023153665	0.051847592	0.05090045	-0.052940723	0.02106372	-0.066590816	0.000757217	-0.056908067
0.092685	0.07278813	0.088061385	-0.03526877	-0.09795414	0.09965697	-0.02863827	-0.06594029	-0.11211092	-0.095261395	-0.063248575	-0.10662753	-0.0274068	-0.035380274	-0.02445737	-0.0393759	0.059934676	0.053524654	-0.090895206	-0.07873349	0.040287346	-0.10837311	0.10734107	-0.017248897	-0.020048277	0.09207102	0.0435524	-0.0648259	0.07251194	-0.089202695	0.03798983	-0.023656912
0.09523494	0.032787178	0.06370831	-0.08070497	-0.07988105	0.10530199	-0.07272895	-0.09230973	-0.0412983	-0.028545795	-0.11083972	-0.11067147	-0.024821945	-0.054539125	-0.02659024	-0.11968514	0.075167246	0.10515898	-0.05766446	-0.06108006	0.105836615	-0.1167692	0.09083563	-0.11621453	-0.09607775	0.035642788	0.08896142	-0.071587965	0.02339571	-0.079140924	0.042450562	-0.057055544
-0.10316147	-0.06860994	-0.09281241	0.022312613	0.11238073	-0.104259826	0.078712426	0.11806256	0.088585116	0.11242432	0.03337901	0.08915996	0.03655608	0.10858043	0.085557744	0.056288738	-0.11324485	-0.051216085	0.115981475	0.04816759	-0.049560245	0.0914351	-0.07557016	0.044830836	0.08146746	-0.095205635	-0.08225718	0.088527754	-0.08864058	0.06613731	-0.04905178	0.028359495
0.07865333	0.04365962	0.13193053	-0.07228733	-0.04884389	0.09890335	-0.0612397	-0.042632923	-0.10094107	-0.07796133	-0.047568012	-0.060961496	-0.13506418	-0.1000613	-0.042181425	-0.10086271	0.12171502	0.13708435	-0.059121605	-0.069166094	0.055200823	-0.043908812	0.08403767	-0.13944843	-0.07161707	0.09158245	0.055185698	-0.053901352	0.069604054	-0.070202745	0.09187981	-0.12967284
0.030140448	0.12183047	0.080422975	-0.06790416	-0.104587056	0.04944721	-0.054559838	-0.039820027	-0.11912119	-0.07272836	-0.056972004	-0.050414175	-0.041654438	-0.027982438	-0.10137329	-0.09946288	0.05828643	0.12680773	-0.07725808	-0.07534167	0.10502128	-0.08600045	0.06876832	-0.0847333	-0.0785352	0.053146575	0.04841926	-0.03707927	0.05009545	-0.040458076	0.09995206	-0.115434274
0.01539986	0.046214506	0.06397286	-0.068087734	-0.018470047	0.041357692	-0.017754246	-0.04947854	-0.016306538	-0.08224777	-0.101133406	-0.046278927	-0.11249596	-0.020189032	-0.021754667	-0.111230746	0.028905846	0.025691237	-0.04011947	-0.115010284	0.03848573	-0.043478236	0.03238968	-0.07422254	-0.08897181	0.09234986	0.10013991	-0.0283716	0.089468144	-0.08232773	0.06053319	-0.03907358
0.077656716	0.050088994	0.03983167	-0.06892175	-0.07071839	0.07285606	-0.08270956	-0.08075905	-0.05261658	-0.08557856	-0.10006567	-0.07063478	-0.045214467	-0.015495463	-0.09231722	-0.05619425	0.06238258	0.029946119	-0.07819825	-0.090460286	0.012692532	-0.02595041	0.10095132	-0.023948062	-0.027907833	0.09751956	0.032419927	-0.015489893	0.07242221	-0.04555581	0.086413816	-0.017665772
0.09254336	0.038662307	0.06547628	-0.079572	-0.025490275	0.015413003	-0.031846195	-0.012270326	-0.006019526	-0.032207027	-0.009140675	-0.020735936	-0.07397332	-0.02494762	-0.035384595	-0.074599534	0.054780908	0.054473203	-0.0949991	-0.07999741	0.090429105	-0.047954068	0.031769037	0.005448428	-0.052348405	0.034207683	0.09460495	-0.01753507	0.06698079	-0.045560133	0.036029603	-0.09459485
-0.11325173	-0.04382231	-0.07878141	0.07833849	0.11361933	-0.10050969	0.08054133	0.12464278	0.07307644	0.08449059	0.0526788	0.11337339	0.089023694	0.053670723	0.10729483	0.038950566	-0.04106142	-0.111481525	0.062300228	0.09438447	-0.111834474	0.06417028	-0.10368684	0.04631304	0.075086035	-0.10487329	-0.08052217	0.08738769	-0.08667145	0.060400262	-0.13768671	0.08451584
0.10128995	0.10328126	0.10736384	-0.010828651	-0.056720387	0.035886936	-0.0650294	-0.09677174	-0.062081996	-0.06972373	-0.05608916	-0.076991476	-0.023777112	-0.073328175	-0.017797489	-0.10618973	0.083926536	0.026674688	-0.041647963	-0.075736955	0.06939469	-0.08027584	0.085713156	-0.048062053	-0.03273668	0.032240063	0.09892817	-0.04351699	0.08253078	-0.03633442	0.10154233	-0.028047776
0.046145655	0.020038854	0.029273517	-0.03325864	-0.09321362	0.03450547	-0.02924747	-0.10936007	-0.108574845	-0.0919549	-0.10584279	-0.039411314	-0.10356593	-0.06943987	-0.013588931	-0.07723852	0.012935195	0.03175343	-0.08694686	-0.10435409	0.031199593	-0.051591147	0.01151024	-0.1008704	-0.021607324	0.10694418	0.10986659	-0.027111206	0.09202893	-0.016034648	0.059376843	-0.109669805
0.019326288	0.10261794	0.07434133	-0.030484555	-0.048827417	0.07397967	-0.0639216	-0.0429261	-0.09408507	-0.048052445	-0.06342347	-0.049063202	-0.062373787	-0.041186143	-0.089037254	-0.09969044	0.032240994	0.046697777	-0.06475451	-0.03846745	0.104105815	-0.030187836	0.056691915	-0.037248112	-0.06969117	0.08771615	0.028321525	-0.100637175	0.08079185	-0.11160659	0.030749638	-0.03637536
0.04018433	0.018765088	0.09835352	-0.029696465	-0.05605659	0.034801602	-0.07594569	-0.038367905	-0.060514353	-0.08552837	-0.044227272	-0.09232183	-0.014635179	-0.054114442	-0.06682286	-0.10298275	0.01987623	0.043783467	-0.06975128	-0.06151949	0.060616404	-0.058362745	0.059633967	-0.02732193	-0.10773482	0.043705948	0.05104463	-0.07985253	0.0712827	-0.09153327	0.10946922	-0.10000163
0.031434514	0.013564016	0.058907922	-0.059544474	-0.062215902	0.085394986	-0.038314898	-0.08335109	-0.030771308	-0.015720194	-0.019349113	-0.02581826	-0.07376114	-0.009330342	-0.0054747243	-0.04794986	0.0067786584	0.05666646	-0.061965235	-0.07524386	0.05778186	-0.080405295	0.0663897	-0.08116828	-0.09065011	0.085274786	0.04488002	-0.013128183	0.035857994	-0.054746483	0.09982423	-0.04923992
-0.054442767	-0.1291125	-0.09806702	0.039754525	0.082399584	-0.07365329	0.109822504	0.112161174	0.03192932	0.06550655	0.027580159	0.03256372	0.053558487	0.1280921	0.09803596	0.047320064	-0.11747711	-0.10771244	0.13035166	0.09082403	-0.097298205	0.039018944	-0.12156447	0.11221589	0.118976496	-0.06441839	-0.12796742	0.0356495	-0.089785926	0.12603982	-0.06816782	0.10122162
0.06961141	0.056391448	0.10675633	-0.028224295	-0.05252426	0.046325985	-0.051183257	-0.021000285	-0.10584954	-0.088474676	-0.062940985	-0.019130692	-0.10564119	-0.045780502	-0.022633353	-0.04427953	0.07364955	0.06943589	-0.058482908	-0.07785872	0.08020615	-0.07913295	0.08894947	-0.054854978	-0.03959391	0.072653875	0.049633592	-0.018720444	0.02866964	-0.046445567	0.07338832	-0.10514556
0.02969228	0.11645169	0.049725898	-0.027381578	-0.08116916	0.10149155	-0.09263375	-0.08905662	-0.037415866	-0.04157963	-0.0923568	-0.027886225	-0.07575888	-0.09089723	-0.104757406	-0.065159604	0.09157956	0.07312568	-0.099001795	-0.09967601	0.033400994	-0.057850473	0.09883402	-0.095792025	-0.088244684	0.024104664	0.10730195	-0.062665105	0.07683242	-0.09815912	0.06360768	-0.073646374
-0.11575772	-0.07711256	-0.112492025	0.042510316	0.103918724	-0.083499774	0.07353906	0.07432502	0.09171537	0.10321152	0.10097668	0.101611465	0.039542586	0.07939293	0.096107244	0.04418473	-0.057541206	-0.039226227	0.07817146	0.08664063	-0.054654654	0.054012384	-0.1156234	0.01912572	0.098677166	-0.11527849	-0.03913212	0.07283072	-0.06379933	0.05485792	-0.030262187	0.09790141
0.017143374	0.0654872	0.014583932	-0.06625386	-0.026580347	0.08732955	-0.015272228	-0.047060255	-0.11095597	-0.023520214	-0.09752126	-0.06464689	-0.09340649	-0.04947568	-0.042902686	-0.1234494	0.07709097	0.090240486	-0.09462516	-0.099955246	0.014654101	-0.05242858	0.09842801	-0.0862827	-0.09533131	0.037099883	0.060963485	-0.08891522	0.064264335	-0.06167209	0.09515007	-0.057395946
0.079486765	0.07171503	0.087712444	-0.06778366	-0.101708986	0.10116838	-0.049353585	-0.104006626	-0.041231513	-0.0390727	-0.035286818	-0.10896797	-0.08267526	-0.060133174	-0.10730149	-0.048886754	0.052835837	0.043170594	-0.08909015	-0.10114581	0.101669654	-0.054482367	0.07453733	-0.080643676	-0.104000114	0.07549113	0.09293452	-0.028323557	0.06533266	-0.056996763	0.06700575	-0.07493094
0.082634255	0.021083307	0.077951774	-0.062385287	-0.07830212	0.02906792	-0.09411282	-0.04819037	-0.037840337	-0.086850174	-0.10148999	-0.06023359	-0.07578631	-0.042386755	-0.044609547	-0.11653114	0.042817224	0.027287092	-0.06143391	-0.036087293	0.059090964	-0.03141113	0.09845436	-0.04120303	-0.062411103	0.108344465	0.059483834	-0.020559713	0.06433873	-0.05033459	0.04689156	-0.049270038
0.1014981	0.055154502	0.07802665	-0.10547892	-0.042308867	0.068975545	-0.065235175	-0.11722247	-0.09884591	-0.12592544	-0.099976785	-0.02661084	-0.090408444	-0.11290756	-0.03264835	-0.10267671	0.07136321	0.09234889	-0.11683094	-0.08821106	0.07026389	-0.050234176	0.07592456	-0.06480754	-0.060307898	0.10309815	0.045320272	-0.03701354	0.09311045	-0.08151687	0.043692183	-0.07726036
0.049783096	0.02159236	0.06582823	-0.014961796	-0.031459793	0.055412043	-0.033566583	-0.11104625	-0.032323092	-0.09575889	-0.071208544	-0.035107087	-0.07253879	-0.10986853	-0.020522807	-0.14184152	0.0626509	0.088790916	-0.08189818	-0.02010667	0.09392465	-0.031000216	0.057743747	-0.023286186	-0.085047595	0.077701375	0.053013574	-0.11060186	0.10775823	-0.035061087	0.027729625	-0.09899913
-0.050384156	-0.035229567	-0.06300004	0.07170892	0.101524554	-0.045201562	0.06579998	0.017381733	0.016841542	0.07616016	0.049271394	0.060660813	0.030524172	0.026439276	0.024459455	0.013896489	-0.08442625	-0.085887834	0.09583726	0.09647102	-0.07878937	0.01538658	-0.05783712	0.05268482	0.023920966	-0.097122684	-0.03660605	0.004112478	-0.010934687	0.047161434	-0.026865494	0.0124317
0.022104789	0.054808713	0.0719611	-0.06822065	-0.10341299	0.07047192	-0.07342447	-0.046245337	-0.03699676	-0.116230026	-0.028720101	-0.09339122	-0.07061483	-0.070535004	-0.074511506	-0.09948749	0.10756791	0.057948377	-0.064622134	-0.10772997	0.10137744	-0.07770392	0.07004858	-0.02900839	-0.06040934	0.0595718	0.07074792	-0.046697944	0.08519672	-0.116150424	0.069599	-0.05820513
0.07014096	0.08370635	0.07791286	-0.021738917	-0.10831586	0.022874571	-0.054011725	-0.10583628	-0.043101013	-0.105466895	-0.04070248	-0.0292554	-0.04979335	-0.106071584	-0.01702184	-0.0924561	0.049338903	0.03409403	-0.11325451	-0.06732054	0.10983435	-0.067007974	0.020099713	-0.056553885	-0.06622481	0.055801563	0.08639113	-0.03680995	0.08041871	-0.03584821	0.02595403	-0.11290757
0.062045116	0.058419075	0.037837762	-0.09248246	-0.08365741	0.092924215	-0.09901952	-0.12261923	-0.03726464	-0.03929231	-0.07218209	-0.11152805	-0.06198807	-0.09600257	-0.09093805	-0.08188472	0.035118707	0.035882916	-0.07935753	-0.051602263	0.10160796	-0.122694425	0.046748202	-0.056093033	-0.054682814	0.10671894	0.08551126	-0.030376397	0.049810946	-0.064499766	0.0651693	-0.09702721
0.08480998	0.028327273	0.046736162	-0.09757211	-0.06387594	0.060478885	-0.028083103	-0.10202624	-0.005349589	-0.07635212	-0.015612383	-0.033191804	-0.10093679	-0.0315037	-0.064181685	-0.10926445	0.09526046	0.01599682	-0.1068997	-0.09548395	0.08471885	-0.0763918	0.025303116	-0.09630837	-0.09363175	0.06255878	0.07733098	-0.072703205	0.07316233	-0.08516967	0.084010035	-0.08480448
0.0896279	0.07121321	0.07875505	-0.10212923	-0.08652869	0.08270316	-0.08561378	-0.08747706	-0.12584573	-0.03705957	-0.053074338	-0.13199046	-0.053254284	-0.10152707	-0.12043421	-0.058222316	0.07083394	0.08818308	-0.058151923	-0.04174626	0.040989872	-0.044238567	0.056374952	-0.12924996	-0.12640592	0.05552912	0.12676635	-0.06351003	0.07390212	-0.1244901	0.05457753	-0.11733481
0.04281719	0.06168856	0.112127736	-0.060199626	-0.08160457	0.0662434	-0.08953475	-0.03876967	-0.048575144	-0.03813696	-0.07861725	-0.071676016	-0.13190989	-0.12377079	-0.056649256	-0.12441869	0.06416672	0.1194138	-0.12536076	-0.06058148	0.113319226	-0.07817434	0.05037896	-0.10302338	-0.1260866	0.044151507	0.1160781	-0.08756391	0.048615173	-0.110514574	0.13061307	-0.11376417
0.05093809	0.06908769	0.022461891	-0.061522707	-0.096739344	0.05842196	-0.051383898	-0.014314	-0.10452837	-0.034592647	-0.085668415	-0.040635273	-0.09127307	-0.021209234	-0.09707744	-0.11807926	0.04849766	0.082463674	-0.06111361	-0.08958767	0.08408613	-0.10924136	0.05561586	-0.068065986	-0.030267358	0.08570883	0.015248198	-0.08460049	0.056729853	-0.10618195	0.022461249	-0.0921146
0.061568767	0.07581165	0.02130036	-0.09706263	-0.10916697	0.044353817	-0.07709467	-0.0391448	-0.077621974	-0.0974425	-0.12311195	-0.11075722	-0.024401003	-0.07463359	-0.093383454	-0.087247714	0.11365041	0.039483864	-0.06188321	-0.098939866	0.021354398	-0.054751083	0.031468906	-0.03006663	-0.12201597	0.10505955	0.070576735	-0.020192798	0.08453823	-0.030278558	0.044526596	-0.12056696
0.12665102	0.09389508	0.046382163	-0.07210832	-0.12098385	0.09250079	-0.08237048	-0.076104574	-0.030055873	-0.040910095	-0.0744195	-0.05005091	-0.09593399	-0.04194651	-0.05206643	-0.075127356	0.0906375	0.09334646	-0.09683816	-0.09981485	0.08315188	-0.036620278	0.10906607	-0.1253034	-0.12203554	0.11746994	0.12628126	-0.083993316	0.122896664	-0.11793349	0.03621554	-0.06343309
0.061719205	0.08346628	0.06590074	-0.046983764	-0.023493404	0.040035322	-0.1173499	-0.091594346	-0.03585075	-0.049321976	-0.088958934	-0.091105185	-0.061269116	-0.09958035	-0.097314715	-0.129298	0.024474083	0.04510479	-0.04567295	-0.10610335	0.050553583	-0.050755963	0.084656894	-0.02908478	-0.07459256	0.07489163	0.05683345	-0.10426325	0.090086594	-0.07335554	0.090074964	-0.117895104
-0.10263597	-0.04760059	-0.059550606	0.045066122	0.04160247	-0.12823701	0.12970802	0.042680178	0.12351267	0.096966766	0.112921834	0.06944623	0.08908822	0.056141708	0.049974605	0.050210178	-0.05755145	-0.08131744	0.074471615	0.054074645	-0.08095208	0.06250911	-0.111380085	0.11209957	0.09092418	-0.11710166	-0.13390917	0.069173366	-0.077553175	0.0679918	-0.12778674	0.07386602
0.03884435	0.08818959	0.024246084	-0.03751823	-0.09605848	0.04494197	-0.09929688	-0.023114834	-0.103740476	-0.073828384	-0.09119894	-0.026718328	-0.10936937	-0.036888085	-0.06658715	-0.10451092	0.037138186	0.096899025	-0.054275565	-0.107269086	0.08378578	-0.10647226	0.0970422	-0.040167585	-0.08588768	0.016792651	0.092082284	-0.072763324	0.029363541	-0.034006212	0.0066100513	-0.089597665
0.09633717	0.09165184	0.027628474	-0.030991819	-0.1010547	0.098442376	-0.12037598	-0.09955588	-0.10607135	-0.06693326	-0.113961704	-0.07282506	-0.10028324	-0.10606184	-0.089477755	-0.064714156	0.03583353	0.065225825	-0.11005856	-0.08326591	0.021482578	-0.06656176	0.060372487	-0.09578816	-0.07571162	0.08651083	0.10815679	-0.03827485	0.05826816	-0.10094702	0.042040277	-0.10965199
0.050146688	0.06531135	0.052072562	-0.031595167	-0.040666673	0.039320428	-0.10019665	-0.061644074	-0.02436159	-0.102395214	-0.077191144	-0.05951929	-0.022680826	-0.016194543	-0.018073836	-0.09991996	0.03685236	0.012898379	-0.038325787	-0.031101517	0.04266113	-0.013104337	0.054483708	-0.040866055	-0.0998159	0.020574583	0.09573485	-0.02726575	0.036236297	-0.030265227	0.09618307	-0.07962885
